2024-04-17 19:18:23,458 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-04-17 19:18:23,478 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-04-17 19:18:23,479 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2024-04-17 19:18:23,479 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2024-04-17 19:18:23,480 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2024-04-17 19:18:23,480 INFO  SwAddin.cs: 197 - Setting up callbacks
2024-04-17 19:18:23,481 INFO  SwAddin.cs: 201 - Setting up command manager
2024-04-17 19:18:23,481 INFO  SwAddin.cs: 204 - Adding command manager
2024-04-17 19:18:23,483 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2024-04-17 19:18:23,484 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2024-04-17 19:18:23,484 INFO  SwAddin.cs: 210 - Adding event handlers
2024-04-17 19:18:23,497 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2024-04-17 19:33:24,508 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2024-04-17 19:33:24,508 INFO  SwAddin.cs: 299 - Save is required
2024-04-17 19:33:24,508 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-17 19:33:24,510 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-17 19:33:24,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2024-04-17 19:33:24,520 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Assem1
2024-04-17 19:33:24,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2024-04-17 19:33:24,520 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-17 19:33:24,520 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-04-17 19:33:24,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 1-1
2024-04-17 19:33:24,520 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-1
2024-04-17 19:33:24,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 1-1
2024-04-17 19:33:24,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Trackfull-1
2024-04-17 19:33:24,520 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Trackfull-1
2024-04-17 19:33:24,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Trackfull-1
2024-04-17 19:33:24,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mount-1
2024-04-17 19:33:24,520 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Mount-1
2024-04-17 19:33:24,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mount-1
2024-04-17 19:33:24,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 1-4
2024-04-17 19:33:24,530 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-4
2024-04-17 19:33:24,530 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 1-4
2024-04-17 19:33:24,530 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-1
2024-04-17 19:33:24,530 INFO  ExportHelperExtension.cs: 1136 - Found 24 in wrist-1
2024-04-17 19:33:24,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-1
2024-04-17 19:33:24,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2024-04-17 19:33:24,532 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Assem1
2024-04-17 19:33:24,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2024-04-17 19:33:24,532 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-17 19:33:24,532 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-04-17 19:33:24,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 1-1
2024-04-17 19:33:24,532 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-1
2024-04-17 19:33:24,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 1-1
2024-04-17 19:33:24,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Trackfull-1
2024-04-17 19:33:24,532 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Trackfull-1
2024-04-17 19:33:24,532 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Trackfull-1
2024-04-17 19:33:24,532 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mount-1
2024-04-17 19:33:24,536 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Mount-1
2024-04-17 19:33:24,536 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mount-1
